File,,REFLECTIVITY.csv,,,,,,,,
Date/Time,,26-03-05/14:34,,,,,,,,
,,,,,,,,,,
Trace,,A,,,,,,,,
Center Wavelength,,1553,nm,,,,,,,
Span Wavelength,,35,nm,,,,,,,
Start Wavelength,,1535.5,nm,,,,,,,
Stop Wavelength,,1570.5,nm,,,,,,,
Value In Air/Vacuum,,Vacuum,,,,,,,,
Optical Attenuater,,On,,,,,,,,
Resolution,,1,nm,,,,,,,
Actual Resolution,,0.937,nm,,,,,,,
VBW,,1000,Hz,,,,,,,
Point Average,,Off,,,,,,,,
Sweep Average,,1,,,,,,,,
Smooth,,Off,,,,,,,,
Sampling Points,,501,pt,,,,,,,
Trace Type,,Fix,,,,,,,,
Trace Storage Mode,,Off,,,,,,,,
Trace Calculate Trace 1,,-,,,,,,,,
Trace Calculate Trace 2,,-,,,,,,,,
Dynamic Range,,Normal,,,,,,,,
Ext-Trigger,,Off,,,,,,,,
Interval Time,,Off,,,,,,,,
MM Mode,,Off,,,,,,,,
Start,,1535.5,nm,,,,,,,
Stop,,1570.5,nm,,,,,,,
Trace,,B,,,,,,,,
Center Wavelength,,1553,nm,,,,,,,
Span Wavelength,,35,nm,,,,,,,
Start Wavelength,,1535.5,nm,,,,,,,
Stop Wavelength,,1570.5,nm,,,,,,,
Value In Air/Vacuum,,Vacuum,,,,,,,,
Optical Attenuater,,On,,,,,,,,
Resolution,,1,nm,,,,,,,
Actual Resolution,,0.937,nm,,,,,,,
VBW,,1000,Hz,,,,,,,
Point Average,,Off,,,,,,,,
Sweep Average,,1,,,,,,,,
Smooth,,Off,,,,,,,,
Sampling Points,,501,pt,,,,,,,
Trace Type,,Write,,,,,,,,
Trace Storage Mode,,Off,,,,,,,,
Trace Calculate Trace 1,,-,,,,,,,,
Trace Calculate Trace 2,,-,,,,,,,,
Dynamic Range,,Normal,,,,,,,,
Ext-Trigger,,Off,,,,,,,,
Interval Time,,Off,,,,,,,,
MM Mode,,Off,,,,,,,,
Start,,1535.5,nm,,,,,,,
Stop,,1570.5,nm,,,,,,,
Trace,,C,,,,,,,,
Center Wavelength,,1553,nm,,,,,,,
Span Wavelength,,35,nm,,,,,,,
Start Wavelength,,1535.5,nm,,,,,,,
Stop Wavelength,,1570.5,nm,,,,,,,
Value In Air/Vacuum,,Vacuum,,,,,,,,
Optical Attenuater,,On,,,,,,,,
Resolution,,1,nm,,,,,,,
Actual Resolution,,0.937,nm,,,,,,,
VBW,,1000,Hz,,,,,,,
Point Average,,Off,,,,,,,,
Sweep Average,,1,,,,,,,,
Smooth,,Off,,,,,,,,
Sampling Points,,501,pt,,,,,,,
Trace Type,,Fix,,,,,,,,
Trace Storage Mode,,Off,,,,,,,,
Trace Calculate Trace 1,,-,,,,,,,,
Trace Calculate Trace 2,,-,,,,,,,,
Dynamic Range,,Normal,,,,,,,,
Ext-Trigger,,Off,,,,,,,,
Interval Time,,Off,,,,,,,,
MM Mode,,Off,,,,,,,,
Trace,,D,,,,,,,,
Center Wavelength,,1553,nm,,,,,,,
Span Wavelength,,35,nm,,,,,,,
Start Wavelength,,1535.5,nm,,,,,,,
Stop Wavelength,,1570.5,nm,,,,,,,
Value In Air/Vacuum,,Vacuum,,,,,,,,
Optical Attenuater,,On,,,,,,,,
Resolution,,1,nm,,,,,,,
Actual Resolution,,0.937,nm,,,,,,,
VBW,,1000,Hz,,,,,,,
Point Average,,Off,,,,,,,,
Sweep Average,,1,,,,,,,,
Smooth,,Off,,,,,,,,
Sampling Points,,501,pt,,,,,,,
Trace Type,,Fix,,,,,,,,
Trace Storage Mode,,Off,,,,,,,,
Trace Calculate Trace 1,,-,,,,,,,,
Trace Calculate Trace 2,,-,,,,,,,,
Dynamic Range,,Normal,,,,,,,,
Ext-Trigger,,Off,,,,,,,,
Interval Time,,Off,,,,,,,,
MM Mode,,Off,,,,,,,,
Trace,,E,,,,,,,,
Center Wavelength,,1553,nm,,,,,,,
Span Wavelength,,35,nm,,,,,,,
Start Wavelength,,1535.5,nm,,,,,,,
Stop Wavelength,,1570.5,nm,,,,,,,
Value In Air/Vacuum,,Vacuum,,,,,,,,
Optical Attenuater,,On,,,,,,,,
Resolution,,1,nm,,,,,,,
Actual Resolution,,0.937,nm,,,,,,,
VBW,,1000,Hz,,,,,,,
Point Average,,Off,,,,,,,,
Sweep Average,,1,,,,,,,,
Smooth,,Off,,,,,,,,
Sampling Points,,501,pt,,,,,,,
Trace Type,,Fix,,,,,,,,
Trace Storage Mode,,Off,,,,,,,,
Trace Calculate Trace 1,,-,,,,,,,,
Trace Calculate Trace 2,,-,,,,,,,,
Dynamic Range,,Normal,,,,,,,,
Ext-Trigger,,Off,,,,,,,,
Interval Time,,Off,,,,,,,,
MM Mode,,Off,,,,,,,,
Trace,,F,,,,,,,,
Center Wavelength,,1553,nm,,,,,,,
Span Wavelength,,35,nm,,,,,,,
Start Wavelength,,1535.5,nm,,,,,,,
Stop Wavelength,,1570.5,nm,,,,,,,
Value In Air/Vacuum,,Vacuum,,,,,,,,
Optical Attenuater,,On,,,,,,,,
Resolution,,1,nm,,,,,,,
Actual Resolution,,0.937,nm,,,,,,,
VBW,,1000,Hz,,,,,,,
Point Average,,Off,,,,,,,,
Sweep Average,,1,,,,,,,,
Smooth,,Off,,,,,,,,
Sampling Points,,501,pt,,,,,,,
Trace Type,,Fix,,,,,,,,
Trace Storage Mode,,Off,,,,,,,,
Trace Calculate Trace 1,,-,,,,,,,,
Trace Calculate Trace 2,,-,,,,,,,,
Dynamic Range,,Normal,,,,,,,,
Ext-Trigger,,Off,,,,,,,,
Interval Time,,Off,,,,,,,,
MM Mode,,Off,,,,,,,,
Trace,,G,,,,,,,,
Center Wavelength,,1553,nm,,,,,,,
Span Wavelength,,35,nm,,,,,,,
Start Wavelength,,1535.5,nm,,,,,,,
Stop Wavelength,,1570.5,nm,,,,,,,
Value In Air/Vacuum,,Vacuum,,,,,,,,
Optical Attenuater,,On,,,,,,,,
Resolution,,1,nm,,,,,,,
Actual Resolution,,0.937,nm,,,,,,,
VBW,,1000,Hz,,,,,,,
Point Average,,Off,,,,,,,,
Sweep Average,,1,,,,,,,,
Smooth,,Off,,,,,,,,
Sampling Points,,501,pt,,,,,,,
Trace Type,,Fix,,,,,,,,
Trace Storage Mode,,Off,,,,,,,,
Trace Calculate Trace 1,,-,,,,,,,,
Trace Calculate Trace 2,,-,,,,,,,,
Dynamic Range,,Normal,,,,,,,,
Ext-Trigger,,Off,,,,,,,,
Interval Time,,Off,,,,,,,,
MM Mode,,Off,,,,,,,,
Trace,,H,,,,,,,,
Center Wavelength,,1553,nm,,,,,,,
Span Wavelength,,35,nm,,,,,,,
Start Wavelength,,1535.5,nm,,,,,,,
Stop Wavelength,,1570.5,nm,,,,,,,
Value In Air/Vacuum,,Vacuum,,,,,,,,
Optical Attenuater,,On,,,,,,,,
Resolution,,1,nm,,,,,,,
Actual Resolution,,0.937,nm,,,,,,,
VBW,,1000,Hz,,,,,,,
Point Average,,Off,,,,,,,,
Sweep Average,,1,,,,,,,,
Smooth,,Off,,,,,,,,
Sampling Points,,501,pt,,,,,,,
Trace Type,,Write,,,,,,,,
Trace Storage Mode,,Off,,,,,,,,
Trace Calculate Trace 1,,-,,,,,,,,
Trace Calculate Trace 2,,-,,,,,,,,
Dynamic Range,,Normal,,,,,,,,
Ext-Trigger,,Off,,,,,,,,
Interval Time,,Off,,,,,,,,
MM Mode,,Off,,,,,,,,
Start,,1535.5,nm,,,,,,,
Stop,,1570.5,nm,,,,,,,
Trace,,I,,,,,,,,
Center Wavelength,,1553,nm,,,,,,,
Span Wavelength,,35,nm,,,,,,,
Start Wavelength,,1535.5,nm,,,,,,,
Stop Wavelength,,1570.5,nm,,,,,,,
Value In Air/Vacuum,,Vacuum,,,,,,,,
Optical Attenuater,,On,,,,,,,,
Resolution,,1,nm,,,,,,,
Actual Resolution,,0.937,nm,,,,,,,
VBW,,1000,Hz,,,,,,,
Point Average,,Off,,,,,,,,
Sweep Average,,1,,,,,,,,
Smooth,,Off,,,,,,,,
Sampling Points,,501,pt,,,,,,,
Trace Type,,Write,,,,,,,,
Trace Storage Mode,,Off,,,,,,,,
Trace Calculate Trace 1,,-,,,,,,,,
Trace Calculate Trace 2,,-,,,,,,,,
Dynamic Range,,Normal,,,,,,,,
Ext-Trigger,,Off,,,,,,,,
Interval Time,,Off,,,,,,,,
MM Mode,,Off,,,,,,,,
Start,,1535.5,nm,,,,,,,
Stop,,1570.5,nm,,,,,,,
Trace,,J,,,,,,,,
Center Wavelength,,1553,nm,,,,,,,
Span Wavelength,,35,nm,,,,,,,
Start Wavelength,,1535.5,nm,,,,,,,
Stop Wavelength,,1570.5,nm,,,,,,,
Value In Air/Vacuum,,Vacuum,,,,,,,,
Optical Attenuater,,On,,,,,,,,
Resolution,,1,nm,,,,,,,
Actual Resolution,,0.937,nm,,,,,,,
VBW,,1000,Hz,,,,,,,
Point Average,,Off,,,,,,,,
Sweep Average,,1,,,,,,,,
Smooth,,Off,,,,,,,,
Sampling Points,,501,pt,,,,,,,
Trace Type,,Write,,,,,,,,
Trace Storage Mode,,Off,,,,,,,,
Trace Calculate Trace 1,,-,,,,,,,,
Trace Calculate Trace 2,,-,,,,,,,,
Dynamic Range,,Normal,,,,,,,,
Ext-Trigger,,Off,,,,,,,,
Interval Time,,Off,,,,,,,,
MM Mode,,Off,,,,,,,,
Start,,1535.5,nm,,,,,,,
Stop,,1570.5,nm,,,,,,,
,,,,,,,,,,
Wavelength(A),,Level(A),Wavelength(B),Level(B),Wavelength(H),Level(H),Wavelength(I),Level(I),Wavelength(J),Level(J)
1535.5,-0.724688645,1.8850E-001,1535.5,1.8850E-001,1535.5,1.8850E-001,1535.5,1.8850E-001,1535.5,1.8850E-001
1535.57,-0.747875447,1.7870E-001,1535.57,1.7870E-001,1535.57,1.7870E-001,1535.57,1.7870E-001,1535.57,1.7870E-001
1535.64,-0.770318158,1.6970E-001,1535.64,1.6970E-001,1535.64,1.6970E-001,1535.64,1.6970E-001,1535.64,1.6970E-001
1535.71,-0.79290446,1.6110E-001,1535.71,1.6110E-001,1535.71,1.6110E-001,1535.71,1.6110E-001,1535.71,1.6110E-001
1535.78,-0.815592515,1.5290E-001,1535.78,1.5290E-001,1535.78,1.5290E-001,1535.78,1.5290E-001,1535.78,1.5290E-001
1535.85,-0.837734386,1.4530E-001,1535.85,1.4530E-001,1535.85,1.4530E-001,1535.85,1.4530E-001,1535.85,1.4530E-001
1535.92,-0.859806321,1.3810E-001,1535.92,1.3810E-001,1535.92,1.3810E-001,1535.92,1.3810E-001,1535.92,1.3810E-001
1535.99,-0.882066165,1.3120E-001,1535.99,1.3120E-001,1535.99,1.3120E-001,1535.99,1.3120E-001,1535.99,1.3120E-001
1536.06,-0.903089987,1.2500E-001,1536.06,1.2500E-001,1536.06,1.2500E-001,1536.06,1.2500E-001,1536.06,1.2500E-001
1536.13,-0.924088239,1.1910E-001,1536.13,1.1910E-001,1536.13,1.1910E-001,1536.13,1.1910E-001,1536.13,1.1910E-001
1536.2,-0.945386945,1.1340E-001,1536.2,1.1340E-001,1536.2,1.1340E-001,1536.2,1.1340E-001,1536.2,1.1340E-001
1536.27,-0.966174306,1.0810E-001,1536.27,1.0810E-001,1536.27,1.0810E-001,1536.27,1.0810E-001,1536.27,1.0810E-001
1536.34,-0.985899678,1.0330E-001,1536.34,1.0330E-001,1536.34,1.0330E-001,1536.34,1.0330E-001,1536.34,1.0330E-001
1536.41,-1.005638848,9.8710E-002,1536.41,9.8710E-002,1536.41,9.8710E-002,1536.41,9.8710E-002,1536.41,9.8710E-002
1536.48,-1.024522237,9.4510E-002,1536.48,9.4510E-002,1536.48,9.4510E-002,1536.48,9.4510E-002,1536.48,9.4510E-002
1536.55,-1.043399412,9.0490E-002,1536.55,9.0490E-002,1536.55,9.0490E-002,1536.55,9.0490E-002,1536.55,9.0490E-002
1536.62,-1.061480275,8.6800E-002,1536.62,8.6800E-002,1536.62,8.6800E-002,1536.62,8.6800E-002,1536.62,8.6800E-002
1536.69,-1.079720105,8.3230E-002,1536.69,8.3230E-002,1536.69,8.3230E-002,1536.69,8.3230E-002,1536.69,8.3230E-002
1536.76,-1.097127215,7.9960E-002,1536.76,7.9960E-002,1536.76,7.9960E-002,1536.76,7.9960E-002,1536.76,7.9960E-002
1536.83,-1.113904268,7.6930E-002,1536.83,7.6930E-002,1536.83,7.6930E-002,1536.83,7.6930E-002,1536.83,7.6930E-002
1536.9,-1.130474937,7.4050E-002,1536.9,7.4050E-002,1536.9,7.4050E-002,1536.9,7.4050E-002,1536.9,7.4050E-002
1536.97,-1.146362618,7.1390E-002,1536.97,7.1390E-002,1536.97,7.1390E-002,1536.97,7.1390E-002,1536.97,7.1390E-002
1537.04,-1.161843815,6.8890E-002,1537.04,6.8890E-002,1537.04,6.8890E-002,1537.04,6.8890E-002,1537.04,6.8890E-002
1537.11,-1.177308989,6.6480E-002,1537.11,6.6480E-002,1537.11,6.6480E-002,1537.11,6.6480E-002,1537.11,6.6480E-002
1537.18,-1.192059279,6.4260E-002,1537.18,6.4260E-002,1537.18,6.4260E-002,1537.18,6.4260E-002,1537.18,6.4260E-002
1537.25,-1.206000199,6.2230E-002,1537.25,6.2230E-002,1537.25,6.2230E-002,1537.25,6.2230E-002,1537.25,6.2230E-002
1537.32,-1.219610672,6.0310E-002,1537.32,6.0310E-002,1537.32,6.0310E-002,1537.32,6.0310E-002,1537.32,6.0310E-002
1537.39,-1.232992636,5.8480E-002,1537.39,5.8480E-002,1537.39,5.8480E-002,1537.39,5.8480E-002,1537.39,5.8480E-002
1537.46,-1.246034134,5.6750E-002,1537.46,5.6750E-002,1537.46,5.6750E-002,1537.46,5.6750E-002,1537.46,5.6750E-002
1537.53,-1.25774633,5.5240E-002,1537.53,5.5240E-002,1537.53,5.5240E-002,1537.53,5.5240E-002,1537.53,5.5240E-002
1537.6,-1.269621531,5.3750E-002,1537.6,5.3750E-002,1537.6,5.3750E-002,1537.6,5.3750E-002,1537.6,5.3750E-002
1537.67,-1.281166282,5.2340E-002,1537.67,5.2340E-002,1537.67,5.2340E-002,1537.67,5.2340E-002,1537.67,5.2340E-002
1537.74,-1.29191919,5.1060E-002,1537.74,5.1060E-002,1537.74,5.1060E-002,1537.74,5.1060E-002,1537.74,5.1060E-002
1537.81,-1.302247726,4.9860E-002,1537.81,4.9860E-002,1537.81,4.9860E-002,1537.81,4.9860E-002,1537.81,4.9860E-002
1537.88,-1.31229272,4.8720E-002,1537.88,4.8720E-002,1537.88,4.8720E-002,1537.88,4.8720E-002,1537.88,4.8720E-002
1537.95,-1.321572678,4.7690E-002,1537.95,4.7690E-002,1537.95,4.7690E-002,1537.95,4.7690E-002,1537.95,4.7690E-002
1538.02,-1.330683119,4.6700E-002,1538.02,4.6700E-002,1538.02,4.6700E-002,1538.02,4.6700E-002,1538.02,4.6700E-002
1538.09,-1.339419088,4.5770E-002,1538.09,4.5770E-002,1538.09,4.5770E-002,1538.09,4.5770E-002,1538.09,4.5770E-002
1538.16,-1.347656945,4.4910E-002,1538.16,4.4910E-002,1538.16,4.4910E-002,1538.16,4.4910E-002,1538.16,4.4910E-002
1538.23,-1.355659901,4.4090E-002,1538.23,4.4090E-002,1538.23,4.4090E-002,1538.23,4.4090E-002,1538.23,4.4090E-002
1538.3,-1.362810578,4.3370E-002,1538.3,4.3370E-002,1538.3,4.3370E-002,1538.3,4.3370E-002,1538.3,4.3370E-002
1538.37,-1.370080964,4.2650E-002,1538.37,4.2650E-002,1538.37,4.2650E-002,1538.37,4.2650E-002,1538.37,4.2650E-002
1538.44,-1.376647318,4.2010E-002,1538.44,4.2010E-002,1538.44,4.2010E-002,1538.44,4.2010E-002,1538.44,4.2010E-002
1538.51,-1.383314479,4.1370E-002,1538.51,4.1370E-002,1538.51,4.1370E-002,1538.51,4.1370E-002,1538.51,4.1370E-002
1538.58,-1.389127,4.0820E-002,1538.58,4.0820E-002,1538.58,4.0820E-002,1538.58,4.0820E-002,1538.58,4.0820E-002
1538.65,-1.394802733,4.0290E-002,1538.65,4.0290E-002,1538.65,4.0290E-002,1538.65,4.0290E-002,1538.65,4.0290E-002
1538.72,-1.400335221,3.9780E-002,1538.72,3.9780E-002,1538.72,3.9780E-002,1538.72,3.9780E-002,1538.72,3.9780E-002
1538.79,-1.40494491,3.9360E-002,1538.79,3.9360E-002,1538.79,3.9360E-002,1538.79,3.9360E-002,1538.79,3.9360E-002
1538.86,-1.409492538,3.8950E-002,1538.86,3.8950E-002,1538.86,3.8950E-002,1538.86,3.8950E-002,1538.86,3.8950E-002
1538.93,-1.413862975,3.8560E-002,1538.93,3.8560E-002,1538.93,3.8560E-002,1538.93,3.8560E-002,1538.93,3.8560E-002
1539,-1.417709317,3.8220E-002,1539,3.8220E-002,1539,3.8220E-002,1539,3.8220E-002,1539,3.8220E-002
1539.07,-1.421246216,3.7910E-002,1539.07,3.7910E-002,1539.07,3.7910E-002,1539.07,3.7910E-002,1539.07,3.7910E-002
1539.14,-1.424927674,3.7590E-002,1539.14,3.7590E-002,1539.14,3.7590E-002,1539.14,3.7590E-002,1539.14,3.7590E-002
1539.21,-1.427825686,3.7340E-002,1539.21,3.7340E-002,1539.21,3.7340E-002,1539.21,3.7340E-002,1539.21,3.7340E-002
1539.28,-1.430158101,3.7140E-002,1539.28,3.7140E-002,1539.28,3.7140E-002,1539.28,3.7140E-002,1539.28,3.7140E-002
1539.35,-1.432855955,3.6910E-002,1539.35,3.6910E-002,1539.35,3.6910E-002,1539.35,3.6910E-002,1539.35,3.6910E-002
1539.42,-1.434624497,3.6760E-002,1539.42,3.6760E-002,1539.42,3.6760E-002,1539.42,3.6760E-002,1539.42,3.6760E-002
1539.49,-1.437112619,3.6550E-002,1539.49,3.6550E-002,1539.49,3.6550E-002,1539.49,3.6550E-002,1539.49,3.6550E-002
1539.56,-1.438660059,3.6420E-002,1539.56,3.6420E-002,1539.56,3.6420E-002,1539.56,3.6420E-002,1539.56,3.6420E-002
1539.63,-1.440093375,3.6300E-002,1539.63,3.6300E-002,1539.63,3.6300E-002,1539.63,3.6300E-002,1539.63,3.6300E-002
1539.7,-1.441771578,3.6160E-002,1539.7,3.6160E-002,1539.7,3.6160E-002,1539.7,3.6160E-002,1539.7,3.6160E-002
1539.77,-1.443094731,3.6050E-002,1539.77,3.6050E-002,1539.77,3.6050E-002,1539.77,3.6050E-002,1539.77,3.6050E-002
1539.84,-1.443335738,3.6030E-002,1539.84,3.6030E-002,1539.84,3.6030E-002,1539.84,3.6030E-002,1539.84,3.6030E-002
1539.91,-1.444542783,3.5930E-002,1539.91,3.5930E-002,1539.91,3.5930E-002,1539.91,3.5930E-002,1539.91,3.5930E-002
1539.98,-1.44551084,3.5850E-002,1539.98,3.5850E-002,1539.98,3.5850E-002,1539.98,3.5850E-002,1539.98,3.5850E-002
1540.05,-1.445631999,3.5840E-002,1540.05,3.5840E-002,1540.05,3.5840E-002,1540.05,3.5840E-002,1540.05,3.5840E-002
1540.12,-1.445874418,3.5820E-002,1540.12,3.5820E-002,1540.12,3.5820E-002,1540.12,3.5820E-002,1540.12,3.5820E-002
1540.19,-1.44648106,3.5770E-002,1540.19,3.5770E-002,1540.19,3.5770E-002,1540.19,3.5770E-002,1540.19,3.5770E-002
1540.26,-1.446966984,3.5730E-002,1540.26,3.5730E-002,1540.26,3.5730E-002,1540.26,3.5730E-002,1540.26,3.5730E-002
1540.33,-1.44660249,3.5760E-002,1540.33,3.5760E-002,1540.33,3.5760E-002,1540.33,3.5760E-002,1540.33,3.5760E-002
1540.4,-1.446116973,3.5800E-002,1540.4,3.5800E-002,1540.4,3.5800E-002,1540.4,3.5800E-002,1540.4,3.5800E-002
1540.47,-1.445995679,3.5810E-002,1540.47,3.5810E-002,1540.47,3.5810E-002,1540.47,3.5810E-002,1540.47,3.5810E-002
1540.54,-1.445874418,3.5820E-002,1540.54,3.5820E-002,1540.54,3.5820E-002,1540.54,3.5820E-002,1540.54,3.5820E-002
1540.61,-1.445389715,3.5860E-002,1540.61,3.5860E-002,1540.61,3.5860E-002,1540.61,3.5860E-002,1540.61,3.5860E-002
1540.68,-1.444421927,3.5940E-002,1540.68,3.5940E-002,1540.68,3.5940E-002,1540.68,3.5940E-002,1540.68,3.5940E-002
1540.75,-1.444421927,3.5940E-002,1540.75,3.5940E-002,1540.75,3.5940E-002,1540.75,3.5940E-002,1540.75,3.5940E-002
1540.82,-1.443697499,3.6000E-002,1540.82,3.6000E-002,1540.82,3.6000E-002,1540.82,3.6000E-002,1540.82,3.6000E-002
1540.89,-1.442733471,3.6080E-002,1540.89,3.6080E-002,1540.89,3.6080E-002,1540.89,3.6080E-002,1540.89,3.6080E-002
1540.96,-1.441651491,3.6170E-002,1540.96,3.6170E-002,1540.96,3.6170E-002,1540.96,3.6170E-002,1540.96,3.6170E-002
