File,,REFLECTIVITY.csv,,,,,,,,
1541.03,-1.441291429,3.6200E-002,1541.03,3.6200E-002,1541.03,3.6200E-002,1541.03,3.6200E-002,1541.03,3.6200E-002
1541.1,-1.440213032,3.6290E-002,1541.1,3.6290E-002,1541.1,3.6290E-002,1541.1,3.6290E-002,1541.1,3.6290E-002
1541.17,-1.439376125,3.6360E-002,1541.17,3.6360E-002,1541.17,3.6360E-002,1541.17,3.6360E-002,1541.17,3.6360E-002
1541.24,-1.438064237,3.6470E-002,1541.24,3.6470E-002,1541.24,3.6470E-002,1541.24,3.6470E-002,1541.24,3.6470E-002
1541.31,-1.437588167,3.6510E-002,1541.31,3.6510E-002,1541.31,3.6510E-002,1541.31,3.6510E-002,1541.31,3.6510E-002
1541.38,-1.436518915,3.6600E-002,1541.38,3.6600E-002,1541.38,3.6600E-002,1541.38,3.6600E-002,1541.38,3.6600E-002
1541.45,-1.435452288,3.6690E-002,1541.45,3.6690E-002,1541.45,3.6690E-002,1541.45,3.6690E-002,1541.45,3.6690E-002
1541.52,-1.434624497,3.6760E-002,1541.52,3.6760E-002,1541.52,3.6760E-002,1541.52,3.6760E-002,1541.52,3.6760E-002
1541.59,-1.433798281,3.6830E-002,1541.59,3.6830E-002,1541.59,3.6830E-002,1541.59,3.6830E-002,1541.59,3.6830E-002
1541.66,-1.432973634,3.6900E-002,1541.66,3.6900E-002,1541.66,3.6900E-002,1541.66,3.6900E-002,1541.66,3.6900E-002
1541.73,-1.432033093,3.6980E-002,1541.73,3.6980E-002,1541.73,3.6980E-002,1541.73,3.6980E-002,1541.73,3.6980E-002
1541.8,-1.431446288,3.7030E-002,1541.8,3.7030E-002,1541.8,3.7030E-002,1541.8,3.7030E-002,1541.8,3.7030E-002
1541.87,-1.43062609,3.7100E-002,1541.87,3.7100E-002,1541.87,3.7100E-002,1541.87,3.7100E-002,1541.87,3.7100E-002
1541.94,-1.429924295,3.7160E-002,1541.94,3.7160E-002,1541.94,3.7160E-002,1541.94,3.7160E-002,1541.94,3.7160E-002
1542.01,-1.428990328,3.7240E-002,1542.01,3.7240E-002,1542.01,3.7240E-002,1542.01,3.7240E-002,1542.01,3.7240E-002
1542.08,-1.428640607,3.7270E-002,1542.08,3.7270E-002,1542.08,3.7270E-002,1542.08,3.7270E-002,1542.08,3.7270E-002
1542.15,-1.427709394,3.7350E-002,1542.15,3.7350E-002,1542.15,3.7350E-002,1542.15,3.7350E-002,1542.15,3.7350E-002
1542.22,-1.426780173,3.7430E-002,1542.22,3.7430E-002,1542.22,3.7430E-002,1542.22,3.7430E-002,1542.22,3.7430E-002
1542.29,-1.426548178,3.7450E-002,1542.29,3.7450E-002,1542.29,3.7450E-002,1542.29,3.7450E-002,1542.29,3.7450E-002
1542.36,-1.425852936,3.7510E-002,1542.36,3.7510E-002,1542.36,3.7510E-002,1542.36,3.7510E-002,1542.36,3.7510E-002
1542.43,-1.425043224,3.7580E-002,1542.43,3.7580E-002,1542.43,3.7580E-002,1542.43,3.7580E-002,1542.43,3.7580E-002
1542.5,-1.425043224,3.7580E-002,1542.5,3.7580E-002,1542.5,3.7580E-002,1542.5,3.7580E-002,1542.5,3.7580E-002
1542.57,-1.424465782,3.7630E-002,1542.57,3.7630E-002,1542.57,3.7630E-002,1542.57,3.7630E-002,1542.57,3.7630E-002
1542.64,-1.424465782,3.7630E-002,1542.64,3.7630E-002,1542.64,3.7630E-002,1542.64,3.7630E-002,1542.64,3.7630E-002
1542.71,-1.424235019,3.7650E-002,1542.71,3.7650E-002,1542.71,3.7650E-002,1542.71,3.7650E-002,1542.71,3.7650E-002
1542.78,-1.424119684,3.7660E-002,1542.78,3.7660E-002,1542.78,3.7660E-002,1542.78,3.7660E-002,1542.78,3.7660E-002
1542.85,-1.424350385,3.7640E-002,1542.85,3.7640E-002,1542.85,3.7640E-002,1542.85,3.7640E-002,1542.85,3.7640E-002
1542.92,-1.424581209,3.7620E-002,1542.92,3.7620E-002,1542.92,3.7620E-002,1542.92,3.7620E-002,1542.92,3.7620E-002
1542.99,-1.424350385,3.7640E-002,1542.99,3.7640E-002,1542.99,3.7640E-002,1542.99,3.7640E-002,1542.99,3.7640E-002
1543.06,-1.424350385,3.7640E-002,1543.06,3.7640E-002,1543.06,3.7640E-002,1543.06,3.7640E-002,1543.06,3.7640E-002
1543.13,-1.425043224,3.7580E-002,1543.13,3.7580E-002,1543.13,3.7580E-002,1543.13,3.7580E-002,1543.13,3.7580E-002
1543.2,-1.425274416,3.7560E-002,1543.2,3.7560E-002,1543.2,3.7560E-002,1543.2,3.7560E-002,1543.2,3.7560E-002
1543.27,-1.425274416,3.7560E-002,1543.27,3.7560E-002,1543.27,3.7560E-002,1543.27,3.7560E-002,1543.27,3.7560E-002
1543.34,-1.426548178,3.7450E-002,1543.34,3.7450E-002,1543.34,3.7450E-002,1543.34,3.7450E-002,1543.34,3.7450E-002
1543.41,-1.426780173,3.7430E-002,1543.41,3.7430E-002,1543.41,3.7430E-002,1543.41,3.7430E-002,1543.41,3.7430E-002
1543.48,-1.427360703,3.7380E-002,1543.48,3.7380E-002,1543.48,3.7380E-002,1543.48,3.7380E-002,1543.48,3.7380E-002
1543.55,-1.427825686,3.7340E-002,1543.55,3.7340E-002,1543.55,3.7340E-002,1543.55,3.7340E-002,1543.55,3.7340E-002
1543.62,-1.428990328,3.7240E-002,1543.62,3.7240E-002,1543.62,3.7240E-002,1543.62,3.7240E-002,1543.62,3.7240E-002
1543.69,-1.430041182,3.7150E-002,1543.69,3.7150E-002,1543.69,3.7150E-002,1543.69,3.7150E-002,1543.69,3.7150E-002
1543.76,-1.430509046,3.7110E-002,1543.76,3.7110E-002,1543.76,3.7110E-002,1543.76,3.7110E-002,1543.76,3.7110E-002
1543.83,-1.431680915,3.7010E-002,1543.83,3.7010E-002,1543.83,3.7010E-002,1543.83,3.7010E-002,1543.83,3.7010E-002
1543.9,-1.432738308,3.6920E-002,1543.9,3.6920E-002,1543.9,3.6920E-002,1543.9,3.6920E-002,1543.9,3.6920E-002
1543.97,-1.433916216,3.6820E-002,1543.97,3.6820E-002,1543.97,3.6820E-002,1543.97,3.6820E-002,1543.97,3.6820E-002
1544.04,-1.435097327,3.6720E-002,1544.04,3.6720E-002,1544.04,3.6720E-002,1544.04,3.6720E-002,1544.04,3.6720E-002
1544.11,-1.435926021,3.6650E-002,1544.11,3.6650E-002,1544.11,3.6650E-002,1544.11,3.6650E-002,1544.11,3.6650E-002
1544.18,-1.437826137,3.6490E-002,1544.18,3.6490E-002,1544.18,3.6490E-002,1544.18,3.6490E-002,1544.18,3.6490E-002
1544.25,-1.439017944,3.6390E-002,1544.25,3.6390E-002,1544.25,3.6390E-002,1544.25,3.6390E-002,1544.25,3.6390E-002
1544.32,-1.43985416,3.6320E-002,1544.32,3.6320E-002,1544.32,3.6320E-002,1544.32,3.6320E-002,1544.32,3.6320E-002
1544.39,-1.441651491,3.6170E-002,1544.39,3.6170E-002,1544.39,3.6170E-002,1544.39,3.6170E-002,1544.39,3.6170E-002
1544.46,-1.443215218,3.6040E-002,1544.46,3.6040E-002,1544.46,3.6040E-002,1544.46,3.6040E-002,1544.46,3.6040E-002
1544.53,-1.444059562,3.5970E-002,1544.53,3.5970E-002,1544.53,3.5970E-002,1544.53,3.5970E-002,1544.53,3.5970E-002
1544.6,-1.445268623,3.5870E-002,1544.6,3.5870E-002,1544.6,3.5870E-002,1544.6,3.5870E-002,1544.6,3.5870E-002
1544.67,-1.44660249,3.5760E-002,1544.67,3.5760E-002,1544.67,3.5760E-002,1544.67,3.5760E-002,1544.67,3.5760E-002
1544.74,-1.447940466,3.5650E-002,1544.74,3.5650E-002,1544.74,3.5650E-002,1544.74,3.5650E-002,1544.74,3.5650E-002
1544.81,-1.449404793,3.5530E-002,1544.81,3.5530E-002,1544.81,3.5530E-002,1544.81,3.5530E-002,1544.81,3.5530E-002
1544.88,-1.450874073,3.5410E-002,1544.88,3.5410E-002,1544.88,3.5410E-002,1544.88,3.5410E-002,1544.88,3.5410E-002
1544.95,-1.452717692,3.5260E-002,1544.95,3.5260E-002,1544.95,3.5260E-002,1544.95,3.5260E-002,1544.95,3.5260E-002
1545.02,-1.454198243,3.5140E-002,1545.02,3.5140E-002,1545.02,3.5140E-002,1545.02,3.5140E-002,1545.02,3.5140E-002
1545.09,-1.456056058,3.4990E-002,1545.09,3.4990E-002,1545.09,3.4990E-002,1545.09,3.4990E-002,1545.09,3.4990E-002
1545.16,-1.457672617,3.4860E-002,1545.16,3.4860E-002,1545.16,3.4860E-002,1545.16,3.4860E-002,1545.16,3.4860E-002
1545.23,-1.459295217,3.4730E-002,1545.23,3.4730E-002,1545.23,3.4730E-002,1545.23,3.4730E-002,1545.23,3.4730E-002
1545.3,-1.461677667,3.4540E-002,1545.3,3.4540E-002,1545.3,3.4540E-002,1545.3,3.4540E-002,1545.3,3.4540E-002
1545.37,-1.463441557,3.4400E-002,1545.37,3.4400E-002,1545.37,3.4400E-002,1545.37,3.4400E-002,1545.37,3.4400E-002
1545.44,-1.465846926,3.4210E-002,1545.44,3.4210E-002,1545.44,3.4210E-002,1545.44,3.4210E-002,1545.44,3.4210E-002
1545.51,-1.467882884,3.4050E-002,1545.51,3.4050E-002,1545.51,3.4050E-002,1545.51,3.4050E-002,1545.51,3.4050E-002
1545.58,-1.46967221,3.3910E-002,1545.58,3.3910E-002,1545.58,3.3910E-002,1545.58,3.3910E-002,1545.58,3.3910E-002
1545.65,-1.471726223,3.3750E-002,1545.65,3.3750E-002,1545.65,3.3750E-002,1545.65,3.3750E-002,1545.65,3.3750E-002
1545.72,-1.474048659,3.3570E-002,1545.72,3.3570E-002,1545.72,3.3570E-002,1545.72,3.3570E-002,1545.72,3.3570E-002
1545.79,-1.476513668,3.3380E-002,1545.79,3.3380E-002,1545.79,3.3380E-002,1545.79,3.3380E-002,1545.79,3.3380E-002
1545.86,-1.478992748,3.3190E-002,1545.86,3.3190E-002,1545.86,3.3190E-002,1545.86,3.3190E-002,1545.86,3.3190E-002
1545.93,-1.481222931,3.3020E-002,1545.93,3.3020E-002,1545.93,3.3020E-002,1545.93,3.3020E-002,1545.93,3.3020E-002
1546,-1.483332441,3.2860E-002,1546,3.2860E-002,1546,3.2860E-002,1546,3.2860E-002,1546,3.2860E-002
1546.07,-1.485850866,3.2670E-002,1546.07,3.2670E-002,1546.07,3.2670E-002,1546.07,3.2670E-002,1546.07,3.2670E-002
1546.14,-1.488785299,3.2450E-002,1546.14,3.2450E-002,1546.14,3.2450E-002,1546.14,3.2450E-002,1546.14,3.2450E-002
1546.21,-1.490394295,3.2330E-002,1546.21,3.2330E-002,1546.21,3.2330E-002,1546.21,3.2330E-002,1546.21,3.2330E-002
1546.28,-1.493089274,3.2130E-002,1546.28,3.2130E-002,1546.28,3.2130E-002,1546.28,3.2130E-002,1546.28,3.2130E-002
1546.35,-1.495393229,3.1960E-002,1546.35,3.1960E-002,1546.35,3.1960E-002,1546.35,3.1960E-002,1546.35,3.1960E-002
1546.42,-1.497709472,3.1790E-002,1546.42,3.1790E-002,1546.42,3.1790E-002,1546.42,3.1790E-002,1546.42,3.1790E-002
1546.49,-1.500863005,3.1560E-002,1546.49,3.1560E-002,1546.49,3.1560E-002,1546.49,3.1560E-002,1546.49,3.1560E-002
1546.56,-1.503347061,3.1380E-002,1546.56,3.1380E-002,1546.56,3.1380E-002,1546.56,3.1380E-002,1546.56,3.1380E-002
1546.63,-1.506681392,3.1140E-002,1546.63,3.1140E-002,1546.63,3.1140E-002,1546.63,3.1140E-002,1546.63,3.1140E-002
1546.7,-1.509479691,3.0940E-002,1546.7,3.0940E-002,1546.7,3.0940E-002,1546.7,3.0940E-002,1546.7,3.0940E-002
1546.77,-1.512296137,3.0740E-002,1546.77,3.0740E-002,1546.77,3.0740E-002,1546.77,3.0740E-002,1546.77,3.0740E-002
1546.84,-1.515273196,3.0530E-002,1546.84,3.0530E-002,1546.84,3.0530E-002,1546.84,3.0530E-002,1546.84,3.0530E-002
1546.91,-1.517984424,3.0340E-002,1546.91,3.0340E-002,1546.91,3.0340E-002,1546.91,3.0340E-002,1546.91,3.0340E-002
1546.98,-1.521000868,3.0130E-002,1546.98,3.0130E-002,1546.98,3.0130E-002,1546.98,3.0130E-002,1546.98,3.0130E-002
1547.05,-1.524183587,2.9910E-002,1547.05,2.9910E-002,1547.05,2.9910E-002,1547.05,2.9910E-002,1547.05,2.9910E-002
1547.12,-1.52651303,2.9750E-002,1547.12,2.9750E-002,1547.12,2.9750E-002,1547.12,2.9750E-002,1547.12,2.9750E-002
1547.19,-1.529736553,2.9530E-002,1547.19,2.9530E-002,1547.19,2.9530E-002,1547.19,2.9530E-002,1547.19,2.9530E-002
1547.26,-1.53253989,2.9340E-002,1547.26,2.9340E-002,1547.26,2.9340E-002,1547.26,2.9340E-002,1547.26,2.9340E-002
1547.33,-1.535659515,2.9130E-002,1547.33,2.9130E-002,1547.33,2.9130E-002,1547.33,2.9130E-002,1547.33,2.9130E-002
1547.4,-1.538201442,2.8960E-002,1547.4,2.8960E-002,1547.4,2.8960E-002,1547.4,2.8960E-002,1547.4,2.8960E-002
1547.47,-1.54090921,2.8780E-002,1547.47,2.8780E-002,1547.47,2.8780E-002,1547.47,2.8780E-002,1547.47,2.8780E-002
1547.54,-1.543785845,2.8590E-002,1547.54,2.8590E-002,1547.54,2.8590E-002,1547.54,2.8590E-002,1547.54,2.8590E-002
1547.61,-1.547293773,2.8360E-002,1547.61,2.8360E-002,1547.61,2.8360E-002,1547.61,2.8360E-002,1547.61,2.8360E-002
1547.68,-1.550213153,2.8170E-002,1547.68,2.8170E-002,1547.68,2.8170E-002,1547.68,2.8170E-002,1547.68,2.8170E-002
1547.75,-1.552841969,2.8000E-002,1547.75,2.8000E-002,1547.75,2.8000E-002,1547.75,2.8000E-002,1547.75,2.8000E-002
1547.82,-1.555642874,2.7820E-002,1547.82,2.7820E-002,1547.82,2.7820E-002,1547.82,2.7820E-002,1547.82,2.7820E-002
1547.89,-1.558933593,2.7610E-002,1547.89,2.7610E-002,1547.89,2.7610E-002,1547.89,2.7610E-002,1547.89,2.7610E-002
1547.96,-1.562090964,2.7410E-002,1547.96,2.7410E-002,1547.96,2.7410E-002,1547.96,2.7410E-002,1547.96,2.7410E-002
1548.03,-1.565431096,2.7200E-002,1548.03,2.7200E-002,1548.03,2.7200E-002,1548.03,2.7200E-002,1548.03,2.7200E-002
1548.1,-1.568636236,2.7000E-002,1548.1,2.7000E-002,1548.1,2.7000E-002,1548.1,2.7000E-002,1548.1,2.7000E-002
1548.17,-1.570893992,2.6860E-002,1548.17,2.6860E-002,1548.17,2.6860E-002,1548.17,2.6860E-002,1548.17,2.6860E-002
1548.24,-1.573814175,2.6680E-002,1548.24,2.6680E-002,1548.24,2.6680E-002,1548.24,2.6680E-002,1548.24,2.6680E-002
1548.31,-1.576918042,2.6490E-002,1548.31,2.6490E-002,1548.31,2.6490E-002,1548.31,2.6490E-002,1548.31,2.6490E-002
1548.38,-1.579549141,2.6330E-002,1548.38,2.6330E-002,1548.38,2.6330E-002,1548.38,2.6330E-002,1548.38,2.6330E-002
1548.45,-1.58236226,2.6160E-002,1548.45,2.6160E-002,1548.45,2.6160E-002,1548.45,2.6160E-002,1548.45,2.6160E-002
1548.52,-1.585026652,2.6000E-002,1548.52,2.6000E-002,1548.52,2.6000E-002,1548.52,2.6000E-002,1548.52,2.6000E-002
1548.59,-1.587539453,2.5850E-002,1548.59,2.5850E-002,1548.59,2.5850E-002,1548.59,2.5850E-002,1548.59,2.5850E-002
1548.66,-1.590404981,2.5680E-002,1548.66,2.5680E-002,1548.66,2.5680E-002,1548.66,2.5680E-002,1548.66,2.5680E-002
1548.73,-1.593289541,2.5510E-002,1548.73,2.5510E-002,1548.73,2.5510E-002,1548.73,2.5510E-002,1548.73,2.5510E-002
1548.8,-1.595337299,2.5390E-002,1548.8,2.5390E-002,1548.8,2.5390E-002,1548.8,2.5390E-002,1548.8,2.5390E-002
1548.87,-1.598254918,2.5220E-002,1548.87,2.5220E-002,1548.87,2.5220E-002,1548.87,2.5220E-002,1548.87,2.5220E-002
1548.94,-1.600153287,2.5110E-002,1548.94,2.5110E-002,1548.94,2.5110E-002,1548.94,2.5110E-002,1548.94,2.5110E-002
1549.01,-1.602755419,2.4960E-002,1549.01,2.4960E-002,1549.01,2.4960E-002,1549.01,2.4960E-002,1549.01,2.4960E-002
1549.08,-1.605373236,2.4810E-002,1549.08,2.4810E-002,1549.08,2.4810E-002,1549.08,2.4810E-002,1549.08,2.4810E-002
1549.15,-1.608006928,2.4660E-002,1549.15,2.4660E-002,1549.15,2.4660E-002,1549.15,2.4660E-002,1549.15,2.4660E-002
1549.22,-1.609948504,2.4550E-002,1549.22,2.4550E-002,1549.22,2.4550E-002,1549.22,2.4550E-002,1549.22,2.4550E-002
1549.29,-1.612966299,2.4380E-002,1549.29,2.4380E-002,1549.29,2.4380E-002,1549.29,2.4380E-002,1549.29,2.4380E-002
1549.36,-1.615646586,2.4230E-002,1549.36,2.4230E-002,1549.36,2.4230E-002,1549.36,2.4230E-002,1549.36,2.4230E-002
1549.43,-1.618343517,2.4080E-002,1549.43,2.4080E-002,1549.43,2.4080E-002,1549.43,2.4080E-002,1549.43,2.4080E-002
1549.5,-1.621057301,2.3930E-002,1549.5,2.3930E-002,1549.5,2.3930E-002,1549.5,2.3930E-002,1549.5,2.3930E-002
1549.57,-1.622875958,2.3830E-002,1549.57,2.3830E-002,1549.57,2.3830E-002,1549.57,2.3830E-002,1549.57,2.3830E-002
1549.64,-1.625434939,2.3690E-002,1549.64,2.3690E-002,1549.64,2.3690E-002,1549.64,2.3690E-002,1549.64,2.3690E-002
1549.71,-1.627640417,2.3570E-002,1549.71,2.3570E-002,1549.71,2.3570E-002,1549.71,2.3570E-002,1549.71,2.3570E-002
1549.78,-1.62948691,2.3470E-002,1549.78,2.3470E-002,1549.78,2.3470E-002,1549.78,2.3470E-002,1549.78,2.3470E-002
1549.85,-1.631527162,2.3360E-002,1549.85,2.3360E-002,1549.85,2.3360E-002,1549.85,2.3360E-002,1549.85,2.3360E-002
1549.92,-1.634699251,2.3190E-002,1549.92,2.3190E-002,1549.92,2.3190E-002,1549.92,2.3190E-002,1549.92,2.3190E-002
1549.99,-1.637517525,2.3040E-002,1549.99,2.3040E-002,1549.99,2.3040E-002,1549.99,2.3040E-002,1549.99,2.3040E-002
1550.06,-1.64054398,2.2880E-002,1550.06,2.2880E-002,1550.06,2.2880E-002,1550.06,2.2880E-002,1550.06,2.2880E-002
1550.13,-1.642636969,2.2770E-002,1550.13,2.2770E-002,1550.13,2.2770E-002,1550.13,2.2770E-002,1550.13,2.2770E-002
1550.2,-1.645315446,2.2630E-002,1550.2,2.2630E-002,1550.2,2.2630E-002,1550.2,2.2630E-002,1550.2,2.2630E-002
1550.27,-1.646468441,2.2570E-002,1550.27,2.2570E-002,1550.27,2.2570E-002,1550.27,2.2570E-002,1550.27,2.2570E-002
1550.34,-1.648783655,2.2450E-002,1550.34,2.2450E-002,1550.34,2.2450E-002,1550.34,2.2450E-002,1550.34,2.2450E-002
1550.41,-1.650722473,2.2350E-002,1550.41,2.2350E-002,1550.41,2.2350E-002,1550.41,2.2350E-002,1550.41,2.2350E-002
1550.48,-1.653255945,2.2220E-002,1550.48,2.2220E-002,1550.48,2.2220E-002,1550.48,2.2220E-002,1550.48,2.2220E-002
1550.55,-1.656197667,2.2070E-002,1550.55,2.2070E-002,1550.55,2.2070E-002,1550.55,2.2070E-002,1550.55,2.2070E-002
1550.62,-1.65915945,2.1920E-002,1550.62,2.1920E-002,1550.62,2.1920E-002,1550.62,2.1920E-002,1550.62,2.1920E-002
1550.69,-1.660946264,2.1830E-002,1550.69,2.1830E-002,1550.69,2.1830E-002,1550.69,2.1830E-002,1550.69,2.1830E-002
1550.76,-1.663540266,2.1700E-002,1550.76,2.1700E-002,1550.76,2.1700E-002,1550.76,2.1700E-002,1550.76,2.1700E-002
