File,,REFLECTIVITY.csv,,,,,,,,
1550.83,-1.664742744,2.1640E-002,1550.83,2.1640E-002,1550.83,2.1640E-002,1550.83,2.1640E-002,1550.83,2.1640E-002
1550.9,-1.666351243,2.1560E-002,1550.9,2.1560E-002,1550.9,2.1560E-002,1550.9,2.1560E-002,1550.9,2.1560E-002
1550.97,-1.667763585,2.1490E-002,1550.97,2.1490E-002,1550.97,2.1490E-002,1550.97,2.1490E-002,1550.97,2.1490E-002
1551.04,-1.670602121,2.1350E-002,1551.04,2.1350E-002,1551.04,2.1350E-002,1551.04,2.1350E-002,1551.04,2.1350E-002
1551.11,-1.673664139,2.1200E-002,1551.11,2.1200E-002,1551.11,2.1200E-002,1551.11,2.1200E-002,1551.11,2.1200E-002
1551.18,-1.676335464,2.1070E-002,1551.18,2.1070E-002,1551.18,2.1070E-002,1551.18,2.1070E-002,1551.18,2.1070E-002
1551.25,-1.678194516,2.0980E-002,1551.25,2.0980E-002,1551.25,2.0980E-002,1551.25,2.0980E-002,1551.25,2.0980E-002
1551.32,-1.679645967,2.0910E-002,1551.32,2.0910E-002,1551.32,2.0910E-002,1551.32,2.0910E-002,1551.32,2.0910E-002
1551.39,-1.68131073,2.0830E-002,1551.39,2.0830E-002,1551.39,2.0830E-002,1551.39,2.0830E-002,1551.39,2.0830E-002
1551.46,-1.682772651,2.0760E-002,1551.46,2.0760E-002,1551.46,2.0760E-002,1551.46,2.0760E-002,1551.46,2.0760E-002
1551.53,-1.684869683,2.0660E-002,1551.53,2.0660E-002,1551.53,2.0660E-002,1551.53,2.0660E-002,1551.53,2.0660E-002
1551.6,-1.687611051,2.0530E-002,1551.6,2.0530E-002,1551.6,2.0530E-002,1551.6,2.0530E-002,1551.6,2.0530E-002
1551.67,-1.689519109,2.0440E-002,1551.67,2.0440E-002,1551.67,2.0440E-002,1551.67,2.0440E-002,1551.67,2.0440E-002
1551.74,-1.691649051,2.0340E-002,1551.74,2.0340E-002,1551.74,2.0340E-002,1551.74,2.0340E-002,1551.74,2.0340E-002
1551.81,-1.692717953,2.0290E-002,1551.81,2.0290E-002,1551.81,2.0290E-002,1551.81,2.0290E-002,1551.81,2.0290E-002
1551.88,-1.696156225,2.0130E-002,1551.88,2.0130E-002,1551.88,2.0130E-002,1551.88,2.0130E-002,1551.88,2.0130E-002
1551.95,-1.698535927,2.0020E-002,1551.95,2.0020E-002,1551.95,2.0020E-002,1551.95,2.0020E-002,1551.95,2.0020E-002
1552.02,-1.699621935,1.9970E-002,1552.02,1.9970E-002,1552.02,1.9970E-002,1552.02,1.9970E-002,1552.02,1.9970E-002
1552.09,-1.700492701,1.9930E-002,1552.09,1.9930E-002,1552.09,1.9930E-002,1552.09,1.9930E-002,1552.09,1.9930E-002
1552.16,-1.702020756,1.9860E-002,1552.16,1.9860E-002,1552.16,1.9860E-002,1552.16,1.9860E-002,1552.16,1.9860E-002
1552.23,-1.7044329,1.9750E-002,1552.23,1.9750E-002,1552.23,1.9750E-002,1552.23,1.9750E-002,1552.23,1.9750E-002
1552.3,-1.707522406,1.9610E-002,1552.3,1.9610E-002,1552.3,1.9610E-002,1552.3,1.9610E-002,1552.3,1.9610E-002
1552.37,-1.708853238,1.9550E-002,1552.37,1.9550E-002,1552.37,1.9550E-002,1552.37,1.9550E-002,1552.37,1.9550E-002
1552.44,-1.708853238,1.9550E-002,1552.44,1.9550E-002,1552.44,1.9550E-002,1552.44,1.9550E-002,1552.44,1.9550E-002
1552.51,-1.710188161,1.9490E-002,1552.51,1.9490E-002,1552.51,1.9490E-002,1552.51,1.9490E-002,1552.51,1.9490E-002
1552.58,-1.713094647,1.9360E-002,1552.58,1.9360E-002,1552.58,1.9360E-002,1552.58,1.9360E-002,1552.58,1.9360E-002
1552.65,-1.714442691,1.9300E-002,1552.65,1.9300E-002,1552.65,1.9300E-002,1552.65,1.9300E-002,1552.65,1.9300E-002
1552.72,-1.716246617,1.9220E-002,1552.72,1.9220E-002,1552.72,1.9220E-002,1552.72,1.9220E-002,1552.72,1.9220E-002
1552.79,-1.718512112,1.9120E-002,1552.79,1.9120E-002,1552.79,1.9120E-002,1552.79,1.9120E-002,1552.79,1.9120E-002
1552.86,-1.718739313,1.9110E-002,1552.86,1.9110E-002,1552.86,1.9110E-002,1552.86,1.9110E-002,1552.86,1.9110E-002
1552.93,-1.72010502,1.9050E-002,1552.93,1.9050E-002,1552.93,1.9050E-002,1552.93,1.9050E-002,1552.93,1.9050E-002
1553,-1.722620025,1.8940E-002,1553,1.8940E-002,1553,1.8940E-002,1553,1.8940E-002,1553,1.8940E-002
1553.07,-1.72399801,1.8880E-002,1553.07,1.8880E-002,1553.07,1.8880E-002,1553.07,1.8880E-002,1553.07,1.8880E-002
1553.14,-1.72514968,1.8830E-002,1553.14,1.8830E-002,1553.14,1.8830E-002,1553.14,1.8830E-002,1553.14,1.8830E-002
1553.21,-1.7242281,1.8870E-002,1553.21,1.8870E-002,1553.21,1.8870E-002,1553.21,1.8870E-002,1553.21,1.8870E-002
1553.28,-1.725380381,1.8820E-002,1553.28,1.8820E-002,1553.28,1.8820E-002,1553.28,1.8820E-002,1553.28,1.8820E-002
1553.35,-1.726767166,1.8760E-002,1553.35,1.8760E-002,1553.35,1.8760E-002,1553.35,1.8760E-002,1553.35,1.8760E-002
1553.42,-1.726767166,1.8760E-002,1553.42,1.8760E-002,1553.42,1.8760E-002,1553.42,1.8760E-002,1553.42,1.8760E-002
1553.49,-1.726304412,1.8780E-002,1553.49,1.8780E-002,1553.49,1.8780E-002,1553.49,1.8780E-002,1553.49,1.8780E-002
1553.56,-1.727462223,1.8730E-002,1553.56,1.8730E-002,1553.56,1.8730E-002,1553.56,1.8730E-002,1553.56,1.8730E-002
1553.63,-1.728855682,1.8670E-002,1553.63,1.8670E-002,1553.63,1.8670E-002,1553.63,1.8670E-002,1553.63,1.8670E-002
1553.7,-1.728390699,1.8690E-002,1553.7,1.8690E-002,1553.7,1.8690E-002,1553.7,1.8690E-002,1553.7,1.8690E-002
1553.77,-1.729554092,1.8640E-002,1553.77,1.8640E-002,1553.77,1.8640E-002,1553.77,1.8640E-002,1553.77,1.8640E-002
1553.84,-1.729554092,1.8640E-002,1553.84,1.8640E-002,1553.84,1.8640E-002,1553.84,1.8640E-002,1553.84,1.8640E-002
1553.91,-1.730253627,1.8610E-002,1553.91,1.8610E-002,1553.91,1.8610E-002,1553.91,1.8610E-002,1553.91,1.8610E-002
1553.98,-1.730487056,1.8600E-002,1553.98,1.8600E-002,1553.98,1.8600E-002,1553.98,1.8600E-002,1553.98,1.8600E-002
1554.05,-1.731188096,1.8570E-002,1554.05,1.8570E-002,1554.05,1.8570E-002,1554.05,1.8570E-002,1554.05,1.8570E-002
1554.12,-1.732828272,1.8500E-002,1554.12,1.8500E-002,1554.12,1.8500E-002,1554.12,1.8500E-002,1554.12,1.8500E-002
1554.19,-1.734710374,1.8420E-002,1554.19,1.8420E-002,1554.19,1.8420E-002,1554.19,1.8420E-002,1554.19,1.8420E-002
1554.26,-1.736363931,1.8350E-002,1554.26,1.8350E-002,1554.26,1.8350E-002,1554.26,1.8350E-002,1554.26,1.8350E-002
1554.33,-1.737786295,1.8290E-002,1554.33,1.8290E-002,1554.33,1.8290E-002,1554.33,1.8290E-002,1554.33,1.8290E-002
1554.4,-1.748848657,1.7830E-002,1554.4,1.7830E-002,1554.4,1.7830E-002,1554.4,1.7830E-002,1554.4,1.7830E-002
1554.47,-1.779107751,1.6630E-002,1554.47,1.6630E-002,1554.47,1.6630E-002,1554.47,1.6630E-002,1554.47,1.6630E-002
1554.54,-1.813326133,1.5370E-002,1554.54,1.5370E-002,1554.54,1.5370E-002,1554.54,1.5370E-002,1554.54,1.5370E-002
1554.61,-1.846490011,1.4240E-002,1554.61,1.4240E-002,1554.61,1.4240E-002,1554.61,1.4240E-002,1554.61,1.4240E-002
1554.68,-1.855114582,1.3960E-002,1554.68,1.3960E-002,1554.68,1.3960E-002,1554.68,1.3960E-002,1554.68,1.3960E-002
1554.75,-1.857297754,1.3890E-002,1554.75,1.3890E-002,1554.75,1.3890E-002,1554.75,1.3890E-002,1554.75,1.3890E-002
1554.82,-1.858550227,1.3850E-002,1554.82,1.3850E-002,1554.82,1.3850E-002,1554.82,1.3850E-002,1554.82,1.3850E-002
1554.89,-1.860120914,1.3800E-002,1554.89,1.3800E-002,1554.89,1.3800E-002,1554.89,1.3800E-002,1554.89,1.3800E-002
1554.96,-1.861697302,1.3750E-002,1554.96,1.3750E-002,1554.96,1.3750E-002,1554.96,1.3750E-002,1554.96,1.3750E-002
1555.03,-1.862329463,1.3730E-002,1555.03,1.3730E-002,1555.03,1.3730E-002,1555.03,1.3730E-002,1555.03,1.3730E-002
1555.1,-1.864549301,1.3660E-002,1555.1,1.3660E-002,1555.1,1.3660E-002,1555.1,1.3660E-002,1555.1,1.3660E-002
1555.17,-1.866141875,1.3610E-002,1555.17,1.3610E-002,1555.17,1.3610E-002,1555.17,1.3610E-002,1555.17,1.3610E-002
1555.24,-1.867420152,1.3570E-002,1555.24,1.3570E-002,1555.24,1.3570E-002,1555.24,1.3570E-002,1555.24,1.3570E-002
1555.31,-1.864549301,1.3660E-002,1555.31,1.3660E-002,1555.31,1.3660E-002,1555.31,1.3660E-002,1555.31,1.3660E-002
1555.38,-1.835944708,1.4590E-002,1555.38,1.4590E-002,1555.38,1.4590E-002,1555.38,1.4590E-002,1555.38,1.4590E-002
1555.45,-1.801342913,1.5800E-002,1555.45,1.5800E-002,1555.45,1.5800E-002,1555.45,1.5800E-002,1555.45,1.5800E-002
1555.52,-1.772113295,1.6900E-002,1555.52,1.6900E-002,1555.52,1.6900E-002,1555.52,1.6900E-002,1555.52,1.6900E-002
1555.59,-1.759450752,1.7400E-002,1555.59,1.7400E-002,1555.59,1.7400E-002,1555.59,1.7400E-002,1555.59,1.7400E-002
1555.66,-1.761201437,1.7330E-002,1555.66,1.7330E-002,1555.66,1.7330E-002,1555.66,1.7330E-002,1555.66,1.7330E-002
1555.73,-1.761702932,1.7310E-002,1555.73,1.7310E-002,1555.73,1.7310E-002,1555.73,1.7310E-002,1555.73,1.7310E-002
1555.8,-1.762959209,1.7260E-002,1555.8,1.7260E-002,1555.8,1.7260E-002,1555.8,1.7260E-002,1555.8,1.7260E-002
1555.87,-1.76421913,1.7210E-002,1555.87,1.7210E-002,1555.87,1.7210E-002,1555.87,1.7210E-002,1555.87,1.7210E-002
1555.94,-1.766242637,1.7130E-002,1555.94,1.7130E-002,1555.94,1.7130E-002,1555.94,1.7130E-002,1555.94,1.7130E-002
1556.01,-1.767257937,1.7090E-002,1556.01,1.7090E-002,1556.01,1.7090E-002,1556.01,1.7090E-002,1556.01,1.7090E-002
1556.08,-1.76853041,1.7040E-002,1556.08,1.7040E-002,1556.08,1.7040E-002,1556.08,1.7040E-002,1556.08,1.7040E-002
1556.15,-1.771086594,1.6940E-002,1556.15,1.6940E-002,1556.15,1.6940E-002,1556.15,1.6940E-002,1556.15,1.6940E-002
1556.22,-1.772884917,1.6870E-002,1556.22,1.6870E-002,1556.22,1.6870E-002,1556.22,1.6870E-002,1556.22,1.6870E-002
1556.29,-1.775208044,1.6780E-002,1556.29,1.6780E-002,1556.29,1.6780E-002,1556.29,1.6780E-002,1556.29,1.6780E-002
1556.36,-1.776244546,1.6740E-002,1556.36,1.6740E-002,1556.36,1.6740E-002,1556.36,1.6740E-002,1556.36,1.6740E-002
1556.43,-1.777803954,1.6680E-002,1556.43,1.6680E-002,1556.43,1.6680E-002,1556.43,1.6680E-002,1556.43,1.6680E-002
1556.5,-1.779891912,1.6600E-002,1556.5,1.6600E-002,1556.5,1.6600E-002,1556.5,1.6600E-002,1556.5,1.6600E-002
1556.57,-1.781989957,1.6520E-002,1556.57,1.6520E-002,1556.57,1.6520E-002,1556.57,1.6520E-002,1556.57,1.6520E-002
1556.64,-1.784362437,1.6430E-002,1556.64,1.6430E-002,1556.64,1.6430E-002,1556.64,1.6430E-002,1556.64,1.6430E-002
1556.71,-1.785951321,1.6370E-002,1556.71,1.6370E-002,1556.71,1.6370E-002,1556.71,1.6370E-002,1556.71,1.6370E-002
1556.78,-1.788612447,1.6270E-002,1556.78,1.6270E-002,1556.78,1.6270E-002,1556.78,1.6270E-002,1556.78,1.6270E-002
1556.85,-1.790753151,1.6190E-002,1556.85,1.6190E-002,1556.85,1.6190E-002,1556.85,1.6190E-002,1556.85,1.6190E-002
1556.92,-1.792634963,1.6120E-002,1556.92,1.6120E-002,1556.92,1.6120E-002,1556.92,1.6120E-002,1556.92,1.6120E-002
1556.99,-1.795608668,1.6010E-002,1556.99,1.6010E-002,1556.99,1.6010E-002,1556.99,1.6010E-002,1556.99,1.6010E-002
1557.06,-1.797784224,1.5930E-002,1557.06,1.5930E-002,1557.06,1.5930E-002,1557.06,1.5930E-002,1557.06,1.5930E-002
1557.13,-1.799423073,1.5870E-002,1557.13,1.5870E-002,1557.13,1.5870E-002,1557.13,1.5870E-002,1557.13,1.5870E-002
1557.2,-1.801893001,1.5780E-002,1557.2,1.5780E-002,1557.2,1.5780E-002,1557.2,1.5780E-002,1557.2,1.5780E-002
1557.27,-1.805208242,1.5660E-002,1557.27,1.5660E-002,1557.27,1.5660E-002,1557.27,1.5660E-002,1557.27,1.5660E-002
1557.34,-1.807153885,1.5590E-002,1557.34,1.5590E-002,1557.34,1.5590E-002,1557.34,1.5590E-002,1557.34,1.5590E-002
1557.41,-1.809668302,1.5500E-002,1557.41,1.5500E-002,1557.41,1.5500E-002,1557.41,1.5500E-002,1557.41,1.5500E-002
1557.48,-1.813326133,1.5370E-002,1557.48,1.5370E-002,1557.48,1.5370E-002,1557.48,1.5370E-002,1557.48,1.5370E-002
1557.55,-1.815308569,1.5300E-002,1557.55,1.5300E-002,1557.55,1.5300E-002,1557.55,1.5300E-002,1557.55,1.5300E-002
1557.62,-1.818156412,1.5200E-002,1557.62,1.5200E-002,1557.62,1.5200E-002,1557.62,1.5200E-002,1557.62,1.5200E-002
1557.69,-1.820735536,1.5110E-002,1557.69,1.5110E-002,1557.69,1.5110E-002,1557.69,1.5110E-002,1557.69,1.5110E-002
1557.76,-1.823908741,1.5000E-002,1557.76,1.5000E-002,1557.76,1.5000E-002,1557.76,1.5000E-002,1557.76,1.5000E-002
1557.83,-1.827689031,1.4870E-002,1557.83,1.4870E-002,1557.83,1.4870E-002,1557.83,1.4870E-002,1557.83,1.4870E-002
1557.9,-1.830913643,1.4760E-002,1557.9,1.4760E-002,1557.9,1.4760E-002,1557.9,1.4760E-002,1557.9,1.4760E-002
1557.97,-1.832978204,1.4690E-002,1557.97,1.4690E-002,1557.97,1.4690E-002,1557.97,1.4690E-002,1557.97,1.4690E-002
1558.04,-1.836838625,1.4560E-002,1558.04,1.4560E-002,1558.04,1.4560E-002,1558.04,1.4560E-002,1558.04,1.4560E-002
1558.11,-1.839831707,1.4460E-002,1558.11,1.4460E-002,1558.11,1.4460E-002,1558.11,1.4460E-002,1558.11,1.4460E-002
1558.18,-1.842241114,1.4380E-002,1558.18,1.4380E-002,1558.18,1.4380E-002,1558.18,1.4380E-002,1558.18,1.4380E-002
1558.25,-1.846490011,1.4240E-002,1558.25,1.4240E-002,1558.25,1.4240E-002,1558.25,1.4240E-002,1558.25,1.4240E-002
1558.32,-1.84924356,1.4150E-002,1558.32,1.4150E-002,1558.32,1.4150E-002,1558.32,1.4150E-002,1558.32,1.4150E-002
1558.39,-1.853561865,1.4010E-002,1558.39,1.4010E-002,1558.39,1.4010E-002,1558.39,1.4010E-002,1558.39,1.4010E-002
1558.46,-1.85667287,1.3910E-002,1558.46,1.3910E-002,1558.46,1.3910E-002,1558.46,1.3910E-002,1558.46,1.3910E-002
1558.53,-1.859806321,1.3810E-002,1558.53,1.3810E-002,1558.53,1.3810E-002,1558.53,1.3810E-002,1558.53,1.3810E-002
1558.6,-1.864231485,1.3670E-002,1558.6,1.3670E-002,1558.6,1.3670E-002,1558.6,1.3670E-002,1558.6,1.3670E-002
1558.67,-1.868060705,1.3550E-002,1558.67,1.3550E-002,1558.67,1.3550E-002,1558.67,1.3550E-002,1558.67,1.3550E-002
1558.74,-1.87095494,1.3460E-002,1558.74,1.3460E-002,1558.74,1.3460E-002,1558.74,1.3460E-002,1558.74,1.3460E-002
1558.81,-1.875495775,1.3320E-002,1558.81,1.3320E-002,1558.81,1.3320E-002,1558.81,1.3320E-002,1558.81,1.3320E-002
1558.88,-1.88008459,1.3180E-002,1558.88,1.3180E-002,1558.88,1.3180E-002,1558.88,1.3180E-002,1558.88,1.3180E-002
1558.95,-1.882728704,1.3100E-002,1558.95,1.3100E-002,1558.95,1.3100E-002,1558.95,1.3100E-002,1558.95,1.3100E-002
1559.02,-1.887394998,1.2960E-002,1559.02,1.2960E-002,1559.02,1.2960E-002,1559.02,1.2960E-002,1559.02,1.2960E-002
1559.09,-1.890759031,1.2860E-002,1559.09,1.2860E-002,1559.09,1.2860E-002,1559.09,1.2860E-002,1559.09,1.2860E-002
1559.16,-1.895854449,1.2710E-002,1559.16,1.2710E-002,1559.16,1.2710E-002,1559.16,1.2710E-002,1559.16,1.2710E-002
1559.23,-1.900319359,1.2580E-002,1559.23,1.2580E-002,1559.23,1.2580E-002,1559.23,1.2580E-002,1559.23,1.2580E-002
1559.3,-1.904133547,1.2470E-002,1559.3,1.2470E-002,1559.3,1.2470E-002,1559.3,1.2470E-002,1559.3,1.2470E-002
1559.37,-1.908333042,1.2350E-002,1559.37,1.2350E-002,1559.37,1.2350E-002,1559.37,1.2350E-002,1559.37,1.2350E-002
1559.44,-1.912218582,1.2240E-002,1559.44,1.2240E-002,1559.44,1.2240E-002,1559.44,1.2240E-002,1559.44,1.2240E-002
1559.51,-1.91649738,1.2120E-002,1559.51,1.2120E-002,1559.51,1.2120E-002,1559.51,1.2120E-002,1559.51,1.2120E-002
1559.58,-1.921180817,1.1990E-002,1559.58,1.1990E-002,1559.58,1.1990E-002,1559.58,1.1990E-002,1559.58,1.1990E-002
1559.65,-1.926648298,1.1840E-002,1559.65,1.1840E-002,1559.65,1.1840E-002,1559.65,1.1840E-002,1559.65,1.1840E-002
1559.72,-1.931072388,1.1720E-002,1559.72,1.1720E-002,1559.72,1.1720E-002,1559.72,1.1720E-002,1559.72,1.1720E-002
1559.79,-1.93516778,1.1610E-002,1559.79,1.1610E-002,1559.79,1.1610E-002,1559.79,1.1610E-002,1559.79,1.1610E-002
1559.86,-1.93930216,1.1500E-002,1559.86,1.1500E-002,1559.86,1.1500E-002,1559.86,1.1500E-002,1559.86,1.1500E-002
1559.93,-1.944239535,1.1370E-002,1559.93,1.1370E-002,1559.93,1.1370E-002,1559.93,1.1370E-002,1559.93,1.1370E-002
1560,-1.950007143,1.1220E-002,1560,1.1220E-002,1560,1.1220E-002,1560,1.1220E-002,1560,1.1220E-002
1560.07,-1.953895213,1.1120E-002,1560.07,1.1120E-002,1560.07,1.1120E-002,1560.07,1.1120E-002,1560.07,1.1120E-002
1560.14,-1.958607315,1.1000E-002,1560.14,1.1000E-002,1560.14,1.1000E-002,1560.14,1.1000E-002,1560.14,1.1000E-002
1560.21,-1.964570262,1.0850E-002,1560.21,1.0850E-002,1560.21,1.0850E-002,1560.21,1.0850E-002,1560.21,1.0850E-002
1560.28,-1.968995719,1.0740E-002,1560.28,1.0740E-002,1560.28,1.0740E-002,1560.28,1.0740E-002,1560.28,1.0740E-002
1560.35,-1.973875483,1.0620E-002,1560.35,1.0620E-002,1560.35,1.0620E-002,1560.35,1.0620E-002,1560.35,1.0620E-002
1560.42,-1.979224512,1.0490E-002,1560.42,1.0490E-002,1560.42,1.0490E-002,1560.42,1.0490E-002,1560.42,1.0490E-002
1560.49,-1.985479461,1.0340E-002,1560.49,1.0340E-002,1560.49,1.0340E-002,1560.49,1.0340E-002,1560.49,1.0340E-002
1560.56,-1.989700043,1.0240E-002,1560.56,1.0240E-002,1560.56,1.0240E-002,1560.56,1.0240E-002,1560.56,1.0240E-002
1560.63,-1.994819487,1.0120E-002,1560.63,1.0120E-002,1560.63,1.0120E-002,1560.63,1.0120E-002,1560.63,1.0120E-002
