beam_length_mm,excitation_frequency_Hz,csv_path,sampling_frequency_Hz,Ccal_V_per_pm,filter_order,filter_cutoff_Hz,peak_to_peak_wavelength_shift_pm,rms_wavelength_shift_pm,dominant_fft_peak_Hz,dominant_fft_amplitude_pm,time_plot,fft_plot,dashboard_plot
30,2,Vibration_results/30-20/30_2HZ000.csv,62500.0,0.067308,4,10.0,26.914367283496738,7.344762437022543,1.5,8.287652036225738,wavelength_shift_plots/30-20/30mm_2Hz_time_wavelength_shift.png,wavelength_shift_plots/30-20/30mm_2Hz_fft_wavelength_shift.png,wavelength_shift_plots/30-20/30mm_2Hz_dashboard_wavelength_shift.png
30,3,Vibration_results/30-20/30_3HZ000.csv,62500.0,0.067308,4,10.0,11.939637600265424,3.119640223688696,0.5,3.10340378858257,wavelength_shift_plots/30-20/30mm_3Hz_time_wavelength_shift.png,wavelength_shift_plots/30-20/30mm_3Hz_fft_wavelength_shift.png,wavelength_shift_plots/30-20/30mm_3Hz_dashboard_wavelength_shift.png
30,4,Vibration_results/30-20/30_4HZ000.csv,62500.0,0.067308,4,10.0,27.796416941091316,6.6892404047537,5.0,3.480181316106172,wavelength_shift_plots/30-20/30mm_4Hz_time_wavelength_shift.png,wavelength_shift_plots/30-20/30mm_4Hz_fft_wavelength_shift.png,wavelength_shift_plots/30-20/30mm_4Hz_dashboard_wavelength_shift.png
30,5,Vibration_results/30-20/30_5HZ   000.csv,62500.0,0.067308,4,10.0,16.805851246577433,4.9589553683039655,0.5,6.615946235681464,wavelength_shift_plots/30-20/30mm_5Hz_time_wavelength_shift.png,wavelength_shift_plots/30-20/30mm_5Hz_fft_wavelength_shift.png,wavelength_shift_plots/30-20/30mm_5Hz_dashboard_wavelength_shift.png
40,2,Vibration_results/40-20/40_2HZ000.csv,62500.0,0.067308,4,10.0,12.979164034293234,3.971272377246431,2.0,4.938316712729383,wavelength_shift_plots/40-20/40mm_2Hz_time_wavelength_shift.png,wavelength_shift_plots/40-20/40mm_2Hz_fft_wavelength_shift.png,wavelength_shift_plots/40-20/40mm_2Hz_dashboard_wavelength_shift.png
40,3,Vibration_results/40-20/40_3HZ000.csv,62500.0,0.067308,4,10.0,7.555736254494761,2.0750073749807036,3.0,2.45781347260188,wavelength_shift_plots/40-20/40mm_3Hz_time_wavelength_shift.png,wavelength_shift_plots/40-20/40mm_3Hz_fft_wavelength_shift.png,wavelength_shift_plots/40-20/40mm_3Hz_dashboard_wavelength_shift.png
40,4,Vibration_results/40-20/40_4HZ000.csv,62500.0,0.067308,4,10.0,15.927161620106123,3.438054497563559,0.5,3.0007282442948378,wavelength_shift_plots/40-20/40mm_4Hz_time_wavelength_shift.png,wavelength_shift_plots/40-20/40mm_4Hz_fft_wavelength_shift.png,wavelength_shift_plots/40-20/40mm_4Hz_dashboard_wavelength_shift.png
40,5,Vibration_results/40-20/40_5HZ000.csv,62500.0,0.067308,4,10.0,13.095840994707979,2.9751415896724698,2.0,1.8988856843469382,wavelength_shift_plots/40-20/40mm_5Hz_time_wavelength_shift.png,wavelength_shift_plots/40-20/40mm_5Hz_fft_wavelength_shift.png,wavelength_shift_plots/40-20/40mm_5Hz_dashboard_wavelength_shift.png
50,2,Vibration_results/50-20/2HZ_50-20 000.csv,62500.0,0.067308,4,10.0,11.62781573327358,2.80183487744993,0.5,2.588361150035262,wavelength_shift_plots/50-20/50mm_2Hz_time_wavelength_shift.png,wavelength_shift_plots/50-20/50mm_2Hz_fft_wavelength_shift.png,wavelength_shift_plots/50-20/50mm_2Hz_dashboard_wavelength_shift.png
50,3,Vibration_results/50-20/3HZ_50-20 000.csv,62500.0,0.067308,4,10.0,13.278272153412864,3.1411200611613195,0.5,3.1026157599070747,wavelength_shift_plots/50-20/50mm_3Hz_time_wavelength_shift.png,wavelength_shift_plots/50-20/50mm_3Hz_fft_wavelength_shift.png,wavelength_shift_plots/50-20/50mm_3Hz_dashboard_wavelength_shift.png
50,4,Vibration_results/50-20/4HZ_50-20 000.csv,62500.0,0.067308,4,10.0,8.684167523378214,1.6106475193490848,4.0,1.4253754878928082,wavelength_shift_plots/50-20/50mm_4Hz_time_wavelength_shift.png,wavelength_shift_plots/50-20/50mm_4Hz_fft_wavelength_shift.png,wavelength_shift_plots/50-20/50mm_4Hz_dashboard_wavelength_shift.png
50,5,Vibration_results/50-20/5HZ_50-20 000.csv,125000.0,0.067308,4,10.0,20.015566438891547,4.853534810399425,3.0,2.6978019404326674,wavelength_shift_plots/50-20/50mm_5Hz_time_wavelength_shift.png,wavelength_shift_plots/50-20/50mm_5Hz_fft_wavelength_shift.png,wavelength_shift_plots/50-20/50mm_5Hz_dashboard_wavelength_shift.png
60,2,Vibration_results/60-20/60_2HZ   000.csv,62500.0,0.067308,4,10.0,11.262058697759073,2.70110709323264,1.5,2.7602369781221525,wavelength_shift_plots/60-20/60mm_2Hz_time_wavelength_shift.png,wavelength_shift_plots/60-20/60mm_2Hz_fft_wavelength_shift.png,wavelength_shift_plots/60-20/60mm_2Hz_dashboard_wavelength_shift.png
60,3,Vibration_results/60-20/60_3HZ   000.csv,125000.0,0.067308,4,10.0,11.17423763206389,2.838970537583959,9.0,2.121149336666559,wavelength_shift_plots/60-20/60mm_3Hz_time_wavelength_shift.png,wavelength_shift_plots/60-20/60mm_3Hz_fft_wavelength_shift.png,wavelength_shift_plots/60-20/60mm_3Hz_dashboard_wavelength_shift.png
60,4,Vibration_results/60-20/60_4HZ   000.csv,62500.0,0.067308,4,10.0,12.447830537936659,3.133212966761734,9.5,1.7106985768487093,wavelength_shift_plots/60-20/60mm_4Hz_time_wavelength_shift.png,wavelength_shift_plots/60-20/60mm_4Hz_fft_wavelength_shift.png,wavelength_shift_plots/60-20/60mm_4Hz_dashboard_wavelength_shift.png
60,5,Vibration_results/60-20/60_5HZ   000.csv,62500.0,0.067308,4,10.0,9.470302065584981,1.5973020562540172,10.0,1.540150504464772,wavelength_shift_plots/60-20/60mm_5Hz_time_wavelength_shift.png,wavelength_shift_plots/60-20/60mm_5Hz_fft_wavelength_shift.png,wavelength_shift_plots/60-20/60mm_5Hz_dashboard_wavelength_shift.png
70,2,Vibration_results/70-20/70_2HZ   000.csv,62500.0,0.067308,4,10.0,14.321615078574233,2.8919294571827074,8.0,3.2079220718067525,wavelength_shift_plots/70-20/70mm_2Hz_time_wavelength_shift.png,wavelength_shift_plots/70-20/70mm_2Hz_fft_wavelength_shift.png,wavelength_shift_plots/70-20/70mm_2Hz_dashboard_wavelength_shift.png
70,3,Vibration_results/70-20/70_3HZ   000.csv,62500.0,0.067308,4,10.0,12.340754908576352,2.5820701572461435,3.0,2.587990967024614,wavelength_shift_plots/70-20/70mm_3Hz_time_wavelength_shift.png,wavelength_shift_plots/70-20/70mm_3Hz_fft_wavelength_shift.png,wavelength_shift_plots/70-20/70mm_3Hz_dashboard_wavelength_shift.png
70,4,Vibration_results/70-20/70_4HZ   000.csv,62500.0,0.067308,4,10.0,21.150626924246815,5.65827114136833,8.0,7.2219683092538896,wavelength_shift_plots/70-20/70mm_4Hz_time_wavelength_shift.png,wavelength_shift_plots/70-20/70mm_4Hz_fft_wavelength_shift.png,wavelength_shift_plots/70-20/70mm_4Hz_dashboard_wavelength_shift.png
70,5,Vibration_results/70-20/70_5HZ   000.csv,62500.0,0.067308,4,10.0,17.133222783465072,4.675516970296082,8.0,6.358290053159335,wavelength_shift_plots/70-20/70mm_5Hz_time_wavelength_shift.png,wavelength_shift_plots/70-20/70mm_5Hz_fft_wavelength_shift.png,wavelength_shift_plots/70-20/70mm_5Hz_dashboard_wavelength_shift.png
